language,f_000,f_001,f_002,f_003,f_004,f_005,f_006,f_007,f_008,f_009,f_010,f_011,f_012,f_013,f_014,f_015,f_016,f_017,f_018,f_019,f_020,f_021,f_022,f_023,f_024,f_025,f_026,f_027,f_028,f_029,f_030,f_031,f_032,f_033,f_034,f_035,f_036,f_037,f_038,f_039,f_040,f_041,f_042,f_043,f_044,f_045,f_046,f_047,f_048,f_049,f_050,f_051,f_052,f_053,f_054,f_055,f_056,f_057,f_058,f_059,f_060,f_061,f_062,f_063,f_064,f_065,f_066,f_067,f_068,f_069,f_070,f_071,f_072,f_073,f_074,f_075,f_076,f_077,f_078,f_079,f_080,f_081,f_082,f_083,f_084,f_085,f_086,f_087,f_088,f_089,f_090,f_091,f_092,f_093,f_094,f_095,f_096,f_097,f_098,f_099,f_100,f_101,f_102,f_103,f_104,f_105,f_106,f_107,f_108,f_109,f_110,f_111,f_112,f_113,f_114,f_115,f_116,f_117,f_118,f_119,f_120,f_121,f_122,f_123,f_124,f_125,f_126,f_127,f_128,f_129,f_130,f_131,f_132,f_133,f_134,f_135,f_136,f_137,f_138,f_139,f_140,f_141,f_142,f_143,f_144,f_145,f_146,f_147,f_148,f_149,f_150,f_151,f_152,f_153,f_154,f_155,f_156,f_157,f_158,f_159,f_160,f_161,f_162,f_163,f_164,f_165,f_166,f_167,f_168,f_169,f_170,f_171,f_172,f_173,f_174,f_175,f_176,f_177,f_178,f_179,f_180,f_181,f_182,f_183,f_184,f_185,f_186,f_187,f_188,f_189,f_190,f_191,f_192,f_193,f_194,f_195,f_196,f_197,f_198,f_199,f_200,f_201,f_202,f_203,f_204,f_205,f_206,f_207,f_208,f_209,f_210,f_211,f_212,f_213,f_214,f_215,f_216,f_217,f_218,f_219,f_220,f_221,f_222,f_223,f_224,f_225,f_226,f_227,f_228,f_229,f_230,f_231,f_232,f_233,f_234,f_235,f_236,f_237,f_238,f_239,f_240,f_241,f_242,f_243,f_244,f_245,f_246,f_247,f_248,f_249,f_250,f_251,f_252,f_253,f_254,f_255,f_256,f_257,f_258,f_259,f_260,f_261,f_262,f_263,f_264,f_265,f_266,f_267,f_268,f_269,f_270,f_271,f_272,f_273,f_274,f_275,f_276,f_277,f_278,f_279,f_280,f_281,f_282,f_283,f_284,f_285,f_286,f_287,f_288,f_289,f_290,f_291,f_292,f_293,f_294,f_295,f_296,f_297,f_298,f_299,f_300,f_301,f_302,f_303,f_304,f_305,f_306,f_307,f_308,f_309,f_310,f_311,f_312
afj,0,7,6,1,0,6,2,6,6,13,2,8,6,3,4,3,16,6,5,5,8,2,0,5,0,8,6,8,5,6,0,2,5,4,7,7,0,7,5,0,5,0,10,8,9,1,17,0,14,9,0,7,15,6,7,0,5,0,12,0,7,0,0,5,2,7,8,0,1,1,16,1,8,1,6,5,5,1,7,3,5,3,0,4,7,17,0,7,1,6,7,12,4,9,3,16,0,5,0,4,8,6,9,7,8,3,4,0,3,6,10,2,0,7,5,15,5,1,6,5,6,5,8,10,5,0,7,5,0,8,0,4,0,5,2,7,9,21,3,2,4,0,8,5,0,0,5,2,0,0,8,4,16,4,1,6,7,0,6,6,0,7,18,5,4,15,21,12,3,5,8,8,3,9,5,1,5,6,0,1,6,7,5,3,4,2,0,5,4,3,8,0,14,2,4,10,8,0,9,7,5,7,0,6,4,5,5,2,0,9,6,5,1,4,6,5,6,8,14,0,2,0,6,9,2,7,0,7,6,0,3,8,4,3,8,8,1,3,7,7,0,0,8,0,1,2,0,6,6,10,3,7,5,8,0,7,2,0,7,1,4,0,6,5,0,6,9,4,5,6,6,4,15,3,5,9,3,3,7,7,6,6,0,6,0,7,7,0,6,0,2,4,0,3,7,6,8,3,8,5,4,7,0,5,4,7,0,8,3,3,5,5,7
agk,0,1,15,0,0,13,9,12,14,4,5,21,8,8,15,11,4,14,15,16,18,5,0,7,0,13,15,0,12,0,0,11,12,1,12,12,6,16,15,7,18,0,10,14,16,4,16,0,9,14,11,18,9,14,7,1,10,0,0,2,17,0,0,10,11,4,19,12,0,0,7,0,16,0,12,0,8,0,14,1,0,3,0,0,17,12,8,1,6,19,15,12,7,0,9,18,6,1,0,1,17,11,17,1,0,0,8,0,0,1,21,7,0,17,12,13,0,13,14,14,16,10,11,8,6,0,13,12,0,12,6,13,0,17,11,18,19,17,0,0,1,1,15,0,15,0,0,0,0,1,16,5,0,1,0,0,18,6,13,17,0,13,16,14,3,10,17,11,0,0,1,0,14,3,0,5,1,14,10,9,0,11,5,0,0,0,0,8,0,12,0,12,8,7,9,6,13,1,17,13,13,11,0,8,7,14,11,0,0,0,14,15,1,0,0,11,12,16,8,1,5,0,16,20,0,15,0,15,13,3,5,19,11,3,13,0,0,15,16,15,6,0,17,8,2,1,0,6,14,21,6,18,6,9,0,16,7,0,1,0,12,0,10,18,0,1,18,1,14,16,11,13,16,10,12,19,7,1,15,13,16,14,1,15,12,14,18,0,12,1,5,7,8,0,0,0,15,12,12,11,10,13,6,10,15,11,0,0,9,16,12,14,0
aow,7,16,17,0,0,14,10,12,17,7,5,23,8,11,19,12,6,16,12,17,16,5,0,0,0,1,17,0,15,0,0,12,12,2,14,11,8,17,12,7,19,0,10,0,6,4,15,0,10,17,12,19,9,12,7,8,10,0,0,0,19,0,0,10,12,4,22,9,0,0,10,7,17,0,14,0,9,3,15,1,12,0,0,0,18,13,5,1,0,15,17,12,9,0,0,20,6,10,0,1,18,11,20,1,17,13,0,0,4,1,22,9,0,19,13,11,0,0,11,15,17,11,13,11,17,5,11,0,0,12,5,16,0,14,13,19,20,13,0,0,6,1,16,0,15,0,9,0,0,9,19,5,0,1,0,2,21,0,14,18,0,14,17,14,3,11,18,11,0,0,1,0,15,6,0,5,1,14,9,9,8,0,5,8,0,0,0,8,12,14,0,15,12,6,10,8,11,1,22,0,14,11,0,0,7,15,11,0,0,18,15,15,1,0,0,10,3,13,0,1,1,0,15,22,6,16,0,16,0,0,6,17,13,3,13,19,0,16,17,16,7,0,16,8,2,0,1,6,14,22,6,19,3,11,0,14,8,0,1,0,12,0,10,20,0,1,19,1,13,5,11,12,10,11,11,16,7,1,18,14,16,13,1,16,12,16,19,0,10,1,5,8,0,0,0,0,16,13,15,13,3,16,6,11,16,13,0,17,10,17,14,11,14
buz,4,10,7,10,0,7,3,8,9,14,3,17,0,4,7,6,0,8,7,8,9,5,0,2,0,10,16,9,7,7,0,8,7,5,4,9,3,8,7,0,9,0,6,9,10,1,9,2,8,10,7,8,2,7,9,4,9,0,7,1,8,0,0,6,3,0,9,4,4,5,1,3,19,2,9,9,0,1,10,0,8,3,5,5,10,6,4,8,2,9,9,8,6,10,0,5,0,6,0,1,9,2,10,0,7,6,3,0,3,0,11,0,0,8,6,5,0,7,9,9,9,7,10,0,7,0,9,3,1,9,2,7,2,7,3,8,10,7,0,0,0,0,10,6,8,0,3,4,0,0,20,4,3,5,0,8,9,3,1,7,0,10,7,6,7,2,8,7,0,6,9,10,5,10,6,1,0,10,16,3,5,8,4,12,5,3,0,12,5,4,9,6,5,2,10,3,15,0,10,9,6,8,0,7,5,6,6,0,0,12,8,7,5,0,7,7,3,9,5,0,5,0,7,10,3,9,0,8,14,0,4,9,15,4,9,9,0,5,8,8,3,2,10,4,0,0,3,3,8,11,0,8,0,15,1,9,1,2,8,0,0,0,7,8,0,7,11,5,6,8,7,5,8,17,7,10,6,5,19,10,7,8,0,18,7,8,9,0,4,5,3,1,0,5,9,7,17,7,18,14,3,9,4,8,8,9,0,9,4,7,4,9,9
ckp,0,1,14,14,0,11,8,1,13,6,5,20,10,10,16,10,2,12,14,15,17,2,0,3,0,1,18,0,12,0,0,10,0,7,10,11,0,14,14,8,16,0,9,0,15,4,14,0,8,16,9,17,8,12,5,7,12,0,0,0,16,0,0,9,10,6,17,11,0,0,8,4,15,0,12,13,7,0,13,1,11,0,0,0,16,11,7,1,0,17,15,14,7,0,0,17,5,1,0,9,16,11,18,1,18,11,9,0,0,10,20,5,0,16,10,12,0,12,13,0,1,9,11,10,15,0,11,11,0,0,0,15,1,16,12,16,18,15,0,0,1,1,0,1,0,0,0,0,0,1,14,8,10,7,0,0,16,0,13,16,0,0,15,13,11,9,15,0,0,0,13,12,12,0,4,5,1,15,8,8,0,0,5,0,0,0,0,8,11,11,15,14,10,5,1,6,6,1,19,0,1,1,0,0,8,12,11,0,0,17,13,13,9,0,0,1,3,17,11,1,1,0,14,18,5,13,0,14,12,0,8,16,10,7,15,17,0,12,14,13,5,0,0,7,2,1,6,6,0,19,5,17,9,8,0,15,8,0,12,0,11,0,0,17,0,11,17,1,12,14,11,11,6,9,10,18,7,1,13,0,15,12,1,11,13,14,16,0,10,1,5,0,0,0,0,0,14,9,11,11,9,15,6,1,14,10,1,16,7,15,11,11,0
clw,7,16,17,0,0,14,10,12,16,8,5,24,11,8,14,12,7,0,12,18,19,5,0,0,0,1,17,0,15,0,0,14,12,9,13,11,9,17,16,7,19,0,10,0,6,4,15,0,11,17,12,21,9,12,7,8,10,0,2,0,19,0,0,10,12,0,20,9,0,0,11,7,18,0,14,0,0,2,15,1,12,0,0,0,18,14,5,1,0,15,17,12,9,0,5,19,6,10,0,1,20,11,19,1,18,13,0,0,4,1,22,7,0,20,13,11,11,0,16,16,17,10,13,11,19,5,11,0,0,12,5,13,0,14,11,19,21,13,0,0,1,1,16,0,16,0,9,7,0,8,18,5,0,1,0,13,20,0,14,18,0,14,0,14,3,11,19,11,0,0,1,13,15,5,0,5,1,14,9,9,8,0,5,8,0,0,0,8,13,15,0,15,8,6,10,8,11,1,23,0,14,11,0,13,7,16,11,0,0,18,15,15,1,0,0,10,3,20,16,1,1,0,17,23,6,16,0,16,0,0,6,20,14,3,13,20,0,16,17,16,7,0,16,5,2,0,7,6,14,24,6,19,3,11,0,14,8,0,1,0,12,0,10,20,0,1,19,1,13,5,11,12,9,11,11,21,7,1,16,13,16,13,1,13,12,16,20,0,13,1,5,0,0,0,0,0,18,9,15,13,3,13,6,11,16,14,0,18,7,17,13,11,0
cop,5,13,12,12,0,16,6,0,12,4,0,12,14,7,11,9,8,11,10,11,13,0,0,0,0,9,11,13,11,9,0,6,10,1,8,0,0,11,10,6,13,0,8,11,12,3,10,3,11,12,2,13,6,11,12,6,9,0,9,0,11,1,0,8,6,0,13,3,1,4,5,12,11,0,8,11,5,0,9,0,9,5,6,8,13,8,10,9,5,13,13,10,0,9,6,9,0,0,0,6,12,9,13,9,11,8,7,0,7,0,15,4,1,11,4,9,7,10,10,12,13,3,1,7,9,5,15,9,2,2,0,10,0,12,7,13,14,11,0,0,7,2,12,9,12,0,6,5,0,5,11,7,5,0,2,7,12,0,12,11,0,1,11,11,10,7,11,0,7,2,0,1,9,12,7,1,0,12,4,6,2,0,5,5,4,5,0,9,9,7,8,10,5,15,13,4,10,0,14,11,10,10,0,11,5,9,8,3,0,14,7,11,6,0,9,0,9,13,8,0,0,0,10,14,5,10,0,12,10,2,14,12,7,11,12,12,4,9,12,12,0,3,13,8,2,0,0,5,12,15,4,12,6,6,0,12,5,0,10,0,9,0,8,12,0,0,10,0,11,11,8,10,4,6,15,14,5,8,9,11,8,10,3,8,10,12,13,0,8,8,0,9,7,6,12,9,10,6,16,10,5,10,5,1,9,3,0,13,6,11,9,10,12
def,6,11,9,8,0,8,3,9,11,4,4,19,7,5,8,7,1,9,6,0,11,1,0,6,0,11,8,11,8,7,0,3,8,5,5,10,3,10,8,0,11,0,6,9,10,1,8,0,3,10,5,9,8,9,10,4,6,0,6,1,9,0,0,6,4,0,11,5,1,0,2,2,21,2,11,7,6,2,8,4,6,3,5,6,9,1,0,10,3,11,11,9,0,1,0,7,0,7,1,1,10,2,11,0,9,5,3,0,3,0,12,0,0,9,7,6,0,8,7,10,9,3,9,5,7,0,10,6,1,9,3,8,4,9,16,9,12,9,4,0,0,0,9,7,9,0,7,6,0,0,21,5,3,6,0,9,10,0,10,8,0,11,8,8,8,3,16,4,8,7,10,11,7,11,6,1,7,11,17,4,7,9,6,13,7,0,0,13,6,5,10,8,6,3,7,3,16,5,11,10,7,0,1,8,9,6,9,0,0,10,9,8,5,1,8,8,11,11,6,0,1,0,8,12,4,0,0,9,15,0,5,10,16,5,10,10,0,7,9,10,0,2,9,5,3,0,4,0,9,13,0,9,6,16,0,8,2,0,9,0,15,0,7,9,0,0,12,0,7,9,9,7,2,5,8,11,0,6,21,2,10,7,0,19,8,9,10,0,5,4,3,14,0,5,6,1,19,5,13,8,3,13,4,6,10,3,0,10,4,8,6,8,10
djt,0,7,6,1,0,5,0,6,6,13,2,9,6,3,4,4,16,6,5,5,8,2,0,5,0,0,6,8,6,6,0,2,5,1,7,7,10,7,5,0,5,0,10,8,9,1,17,0,13,6,0,7,15,6,8,0,5,0,12,0,7,0,0,5,2,7,4,0,1,3,16,1,8,1,7,5,5,1,7,3,5,3,0,4,8,17,0,7,1,7,7,12,4,9,3,16,0,5,0,4,8,6,9,7,8,3,4,0,3,1,9,2,0,6,5,15,3,1,6,5,8,5,8,10,5,0,7,5,0,8,0,4,0,5,4,7,9,21,3,2,4,0,8,5,0,0,5,2,0,0,9,4,3,4,1,6,8,0,9,6,0,7,2,5,4,11,7,12,3,5,8,8,3,9,5,1,4,6,0,1,6,7,5,3,4,2,0,5,4,3,8,0,14,2,4,10,8,4,9,7,4,7,0,6,4,5,5,2,0,7,6,5,1,4,6,5,6,7,14,0,2,0,6,9,2,7,0,7,6,0,3,8,4,3,8,8,1,3,7,7,0,0,8,0,1,2,0,6,6,9,3,7,5,8,0,7,2,0,7,1,4,0,6,6,0,6,8,4,5,6,6,4,15,3,6,9,3,3,6,7,6,6,0,6,0,7,7,0,15,0,2,4,0,3,7,6,9,3,7,5,4,8,0,5,4,8,0,6,3,3,5,5,7
dpu,0,9,5,7,0,2,1,7,8,2,2,7,6,2,18,2,15,7,4,7,7,2,0,4,0,0,7,7,5,6,0,1,9,3,15,6,0,5,4,0,8,0,5,7,8,1,0,0,12,8,4,6,14,6,4,0,3,0,11,0,4,0,0,5,1,4,7,5,1,1,0,1,7,2,5,5,5,1,6,3,5,3,4,4,6,16,0,6,1,5,6,6,5,8,3,15,0,0,0,4,7,8,8,7,19,3,4,3,3,6,8,2,0,5,4,14,4,1,4,8,6,5,0,4,4,0,6,4,0,2,1,6,0,6,3,6,6,20,3,2,4,0,8,5,0,0,5,2,0,0,7,0,1,4,1,7,6,7,6,5,0,9,2,5,5,11,20,4,6,5,7,8,4,1,5,1,4,8,3,1,6,6,5,3,4,2,0,4,4,2,16,5,5,13,5,10,6,4,8,8,3,6,0,5,3,4,5,2,0,8,5,6,1,4,5,5,5,6,13,0,2,0,6,8,2,6,0,5,7,0,6,7,3,10,6,7,1,3,4,6,0,0,7,0,1,2,0,8,6,8,0,6,4,3,0,1,7,0,0,2,6,0,4,4,0,6,7,0,2,5,5,4,14,0,13,8,3,4,5,9,5,5,0,4,0,5,7,0,14,0,2,3,0,4,7,6,7,4,6,7,4,6,0,4,7,6,0,6,2,6,3,7,5
